moy_sci,moy_lit,revenu,interet,filiere
10.61,9.29,Tranche_B,Sciences_Tech,SCIENCES
16.83,10.39,Tranche_B,Sciences_Tech,SCIENCES
12.29,16.12,Tranche_C,Arts_Creativite,ARTS
8.58,15.78,Tranche_A,Sciences_Tech,ARTS
11.5,8.02,Tranche_A,Sciences_Tech,SCIENCES
16.25,8.76,Tranche_C,Arts_Creativite,SCIENCES
9.42,9.21,Tranche_B,Arts_Creativite,ARTS
17.72,17.6,Tranche_B,Arts_Creativite,ARTS
16.25,10.22,Tranche_A,Arts_Creativite,SCIENCES
16.76,11.11,Tranche_C,Sciences_Tech,SCIENCES
14.31,14.49,Tranche_A,Sciences_Tech,SCIENCES
10.39,11.42,Tranche_C,Sciences_Tech,SCIENCES
12.54,14.71,Tranche_A,Arts_Creativite,ARTS
14.58,9.64,Tranche_B,Arts_Creativite,SCIENCES
12.52,12.89,Tranche_B,Sciences_Tech,SCIENCES
11.87,11.37,Tranche_C,Sciences_Tech,SCIENCES
16.82,16.06,Tranche_C,Sciences_Tech,SCIENCES
15.69,16.46,Tranche_A,Sciences_Tech,SCIENCES
16.61,11.93,Tranche_A,Arts_Creativite,SCIENCES
11.87,15.39,Tranche_A,Sciences_Tech,ARTS
14.6,8.34,Tranche_C,Sciences_Tech,SCIENCES
8.85,14.31,Tranche_C,Sciences_Tech,ARTS
11.25,16.92,Tranche_A,Sciences_Tech,ARTS
12.38,13.35,Tranche_B,Arts_Creativite,ARTS
17.49,9.51,Tranche_B,Sciences_Tech,SCIENCES
13.18,8.05,Tranche_B,Sciences_Tech,SCIENCES
13.39,11.05,Tranche_C,Sciences_Tech,SCIENCES
8.77,10.79,Tranche_C,Arts_Creativite,ARTS
11.63,14.22,Tranche_B,Arts_Creativite,SCIENCES
13.03,11.4,Tranche_C,Sciences_Tech,SCIENCES
13.39,10.12,Tranche_A,Arts_Creativite,SCIENCES
10.85,14.54,Tranche_B,Sciences_Tech,ARTS
13.74,13.44,Tranche_C,Sciences_Tech,SCIENCES
11.32,8.39,Tranche_A,Arts_Creativite,SCIENCES
15.39,9.34,Tranche_C,Arts_Creativite,SCIENCES
15.81,11.13,Tranche_B,Arts_Creativite,SCIENCES
16.64,16.1,Tranche_A,Sciences_Tech,SCIENCES
15.47,15.21,Tranche_C,Sciences_Tech,SCIENCES
11.32,11.5,Tranche_C,Arts_Creativite,ARTS
12.69,14.73,Tranche_A,Arts_Creativite,ARTS
15.29,14.99,Tranche_C,Sciences_Tech,SCIENCES
15.22,14.88,Tranche_C,Arts_Creativite,ARTS
13.57,15.85,Tranche_C,Arts_Creativite,SCIENCES
17.7,10.42,Tranche_C,Sciences_Tech,SCIENCES
16.18,8.65,Tranche_B,Arts_Creativite,SCIENCES
13.27,11.83,Tranche_A,Arts_Creativite,ARTS
11.78,9.11,Tranche_A,Sciences_Tech,SCIENCES
11.31,16.19,Tranche_C,Sciences_Tech,ARTS
16.4,11.11,Tranche_C,Arts_Creativite,SCIENCES
9.62,8.22,Tranche_C,Sciences_Tech,SCIENCES
9.86,13.88,Tranche_A,Arts_Creativite,ARTS
13.56,8.61,Tranche_A,Sciences_Tech,SCIENCES
12.08,12.46,Tranche_B,Sciences_Tech,SCIENCES
16.53,16.61,Tranche_B,Sciences_Tech,SCIENCES
13.05,16.49,Tranche_B,Sciences_Tech,ARTS
11.09,17.5,Tranche_C,Arts_Creativite,ARTS
16.83,11.1,Tranche_B,Arts_Creativite,SCIENCES
13.58,17.57,Tranche_A,Arts_Creativite,ARTS
9.19,17.68,Tranche_A,Sciences_Tech,ARTS
15.08,17.54,Tranche_A,Arts_Creativite,ARTS
16.43,8.85,Tranche_B,Sciences_Tech,SCIENCES
13.2,14.05,Tranche_C,Sciences_Tech,SCIENCES
13.24,12.0,Tranche_B,Arts_Creativite,ARTS
11.45,13.27,Tranche_A,Sciences_Tech,SCIENCES
13.41,12.29,Tranche_A,Sciences_Tech,SCIENCES
9.14,10.3,Tranche_C,Sciences_Tech,SCIENCES
13.78,10.72,Tranche_C,Sciences_Tech,SCIENCES
12.65,10.49,Tranche_B,Arts_Creativite,SCIENCES
13.31,10.94,Tranche_B,Sciences_Tech,SCIENCES
10.31,11.33,Tranche_B,Sciences_Tech,SCIENCES
9.89,15.66,Tranche_B,Arts_Creativite,ARTS
9.13,12.16,Tranche_B,Arts_Creativite,SCIENCES
9.35,12.43,Tranche_B,Arts_Creativite,ARTS
13.77,9.72,Tranche_C,Arts_Creativite,SCIENCES
8.97,17.04,Tranche_B,Sciences_Tech,ARTS
10.66,15.79,Tranche_A,Arts_Creativite,ARTS
8.23,17.14,Tranche_C,Sciences_Tech,ARTS
10.6,10.07,Tranche_B,Sciences_Tech,SCIENCES
16.96,15.77,Tranche_B,Sciences_Tech,SCIENCES
10.15,16.42,Tranche_B,Sciences_Tech,ARTS
14.65,17.48,Tranche_B,Sciences_Tech,ARTS
8.19,14.31,Tranche_A,Arts_Creativite,ARTS
11.95,13.99,Tranche_C,Sciences_Tech,ARTS
14.51,14.02,Tranche_B,Sciences_Tech,SCIENCES
12.54,13.28,Tranche_B,Arts_Creativite,ARTS
13.46,13.95,Tranche_A,Sciences_Tech,SCIENCES
10.0,15.02,Tranche_C,Sciences_Tech,SCIENCES
11.88,14.51,Tranche_C,Arts_Creativite,ARTS
12.83,14.26,Tranche_C,Sciences_Tech,SCIENCES
9.93,11.23,Tranche_B,Arts_Creativite,ARTS
8.33,12.43,Tranche_C,Sciences_Tech,ARTS
15.17,13.26,Tranche_C,Sciences_Tech,SCIENCES
9.04,15.62,Tranche_A,Sciences_Tech,ARTS
8.68,16.82,Tranche_B,Arts_Creativite,ARTS
10.59,11.27,Tranche_C,Sciences_Tech,SCIENCES
13.49,13.91,Tranche_C,Sciences_Tech,SCIENCES
12.04,16.81,Tranche_A,Sciences_Tech,ARTS
11.91,14.84,Tranche_C,Arts_Creativite,ARTS
10.6,8.71,Tranche_B,Sciences_Tech,SCIENCES
15.36,17.8,Tranche_B,Arts_Creativite,ARTS
15.51,12.21,Tranche_A,Sciences_Tech,SCIENCES
10.11,16.33,Tranche_B,Sciences_Tech,ARTS
14.93,16.94,Tranche_A,Sciences_Tech,ARTS
15.5,16.75,Tranche_A,Arts_Creativite,ARTS
13.27,14.91,Tranche_B,Sciences_Tech,SCIENCES
15.86,15.64,Tranche_B,Sciences_Tech,SCIENCES
8.36,12.71,Tranche_A,Arts_Creativite,ARTS
10.35,17.34,Tranche_C,Arts_Creativite,ARTS
10.62,10.98,Tranche_A,Sciences_Tech,SCIENCES
17.53,14.0,Tranche_B,Arts_Creativite,SCIENCES
13.38,15.49,Tranche_C,Sciences_Tech,ARTS
8.0,9.75,Tranche_B,Sciences_Tech,SCIENCES
13.1,12.26,Tranche_C,Arts_Creativite,ARTS
12.73,13.81,Tranche_C,Arts_Creativite,ARTS
11.87,15.02,Tranche_B,Arts_Creativite,ARTS
12.61,8.47,Tranche_A,Sciences_Tech,SCIENCES
11.3,16.08,Tranche_A,Arts_Creativite,ARTS
15.89,11.37,Tranche_B,Arts_Creativite,SCIENCES
11.96,15.55,Tranche_C,Sciences_Tech,ARTS
12.43,13.53,Tranche_B,Arts_Creativite,SCIENCES
13.24,16.07,Tranche_C,Sciences_Tech,ARTS
12.23,14.53,Tranche_B,Sciences_Tech,ARTS
15.26,14.01,Tranche_C,Sciences_Tech,SCIENCES
9.3,9.95,Tranche_A,Arts_Creativite,ARTS
17.11,16.63,Tranche_A,Sciences_Tech,SCIENCES
8.18,17.5,Tranche_B,Arts_Creativite,ARTS
14.29,10.43,Tranche_C,Sciences_Tech,SCIENCES
13.32,14.96,Tranche_A,Sciences_Tech,SCIENCES
12.56,10.1,Tranche_B,Arts_Creativite,SCIENCES
16.0,15.06,Tranche_B,Arts_Creativite,ARTS
11.86,15.62,Tranche_B,Sciences_Tech,ARTS
9.35,14.86,Tranche_C,Sciences_Tech,ARTS
9.05,16.41,Tranche_B,Sciences_Tech,ARTS
13.72,14.03,Tranche_A,Arts_Creativite,ARTS
